"Tunif","Texp","TnormA","TnormB","Enteros","Categoricos"
29.7540899505839,4.9944734852761,1.45422096048749,8.82897653944199,6,"E"
29.1841707844287,56.2775422018514,0.705672803155106,12.5547373274091,4,"P"
31.5402112831362,10.8456039636662,-0.11975792813732,8.8411328823374,8,"U"
34.6495086397044,14.0914403367788,3.72368120093934,10.6488638607669,10,"P"
34.3302741763182,33.6932753852073,-1.05236998968004,10.1843239661475,7,"P"
25.6553257280029,34.456439091495,1.60879181450495,7.82617032434589,8,"R"
33.5122960945591,38.9064218068656,-3.23400759547177,7.88395752814514,7,"N"
32.6811801758595,53.0662543133009,-2.59206774353911,12.1159198785624,7,"C"
32.5305434386246,0.415897532366216,-0.3418917960137,9.80238446051573,6,"O"
34.088384876959,15.5016711121425,-1.71500152864823,9.47532389195601,1,"Z"
34.8249213024974,15.2888504974544,1.8045884379897,12.3187897945273,6,"M"
25.6986502627842,46.077090760035,0.416852672624103,8.58173987326634,4,"T"
34.5798008376732,14.7964484570548,0.785240395260266,9.19276719619419,8,"V"
31.0059056873433,39.7653641445998,-1.38669238093955,7.69097557842558,10,"B"
33.2748421048746,3.71043662074953,2.88394288722106,10.0428642605067,7,"R"
26.0232061357237,16.3506345497444,1.80330294576608,15.3189823411047,8,"L"
29.8664293135516,6.6967556392774,-1.41639105147682,7.52020485788863,7,"Z"
33.2729158573784,0.678977882489562,-0.865242254801831,6.66059126489277,7,"C"
29.9408766091801,9.66440450361688,0.329279426653301,11.2301801329072,6,"C"
33.3187482273206,6.5577243687585,-0.793069946458552,12.7869945284408,1,"C"
33.734671168495,17.4036034662277,-0.245011818372549,12.2699933969663,6,"D"
32.4324303283356,51.9998507287848,-0.0804451683449316,8.49009277750501,4,"N"
26.2490053335205,4.29212470538914,-3.21452080946536,10.8067052293765,8,"I"
28.1718789227307,191.375965866807,1.49531705296709,13.443758745382,10,"M"
25.1367479539476,28.5818813635472,-1.39431807038341,9.22986931690182,7,"W"
26.3785969908349,27.4034525588416,-2.18409214958421,9.80475919177998,8,"O"
29.3358308169991,50.0534594778843,-1.40809609093431,8.27708742523822,7,"X"
27.5878288829699,49.1571767044194,-3.63277437484798,8.86759650335387,7,"K"
27.5695875752717,10.3490207204595,1.11927796873088,11.4986776582616,6,"F"
28.6668598046526,32.7095929148111,-0.435433260835214,12.8417614775392,1,"E"
30.0307860830799,0.0187879661098123,-1.71226284109745,9.71043637429957,6,"C"
26.7543287668377,8.5037949308753,1.45522640567162,10.0410242269694,4,"K"
27.465104861185,4.96185326004638,2.62480062599184,11.2499684798056,8,"Q"
27.0150527753867,4.10765638828461,0.745598781889385,10.3003930203487,10,"Z"
34.6698618144728,27.8875757413034,3.7162616357993,9.5794026632148,7,"M"
33.9790737023577,2.43845463730395,2.14001730516835,8.00274336114762,8,"X"
32.7354408125393,7.56509205792099,1.10366000037098,10.9910842640906,7,"B"
25.1828340510838,65.6989254119779,0.0410581269655637,11.0291083090438,7,"R"
28.0139391403645,9.12252715788782,-3.45069171610098,10.0814718450832,6,"J"
27.3080711835064,3.86789202690125,-2.04252193356026,7.81672424135918,1,"G"
32.7389831049368,16.9023531256244,-0.651471829454899,8.89617744096592,6,"W"
32.2564009879716,2.55894004676608,1.13907374676308,12.639718813093,4,"W"
29.7396996710449,20.0827137473971,2.44267860849615,12.2578345200504,8,"Y"
29.887395449914,0.605178521946073,3.48919735436948,9.06079842086862,10,"F"
25.4633992002346,10.2555876458064,-0.266434242814952,11.4578294996312,7,"Y"
30.5636458168738,30.953836506163,0.308212605412184,8.26946082803738,8,"M"
30.7163051958196,47.9040927414723,-2.67792678525797,13.1849839432261,7,"Q"
27.8224133746698,10.8229186618701,0.387547177403445,10.2962182132554,7,"C"
26.9508950854652,16.8242475343868,1.62954369576184,10.5284833363429,6,"E"
33.7723379209638,20.546635966748,-1.36471630977066,12.1146119550116,1,"G"
33.010486215353,0.129945489904261,3.08292831569752,10.696296820457,6,"H"
29.3449173728004,26.3749094102629,-2.92884652966053,8.94928612460676,4,"Y"
28.2780413120054,9.51270563338918,-2.15864286230528,9.08107469038522,8,"B"
33.1767225661315,40.6809553025726,-0.943959608950531,6.17210939469998,10,"H"
29.8020732752047,4.57653653330321,2.5521873076454,9.37952944651298,7,"R"
32.4840234685689,15.7615658991828,-2.90655937490251,11.1920460987977,8,"Z"
30.1305612851866,57.4878291201718,3.28825392827613,10.1616283671731,7,"Y"
26.9212546176277,62.4197803958695,0.614699798623371,7.59839327089771,7,"R"
29.517947959248,6.46704287733883,0.139533769164265,6.80030368509457,6,"H"
32.1766045154072,1.58075584564358,-0.859680173907924,13.4089822860157,1,"J"
27.7081891498528,1.26266481960987,-0.107743025718297,10.4778977475099,6,"W"
30.0969857024029,36.4857958337728,1.77212706259323,10.0841926218917,4,"X"
27.5659844651818,25.3369099447939,-1.65192167527128,10.4578547660426,8,"G"
29.6125245839357,43.5012068574257,2.60559348298009,9.90446836666413,10,"A"
31.0477124713361,84.236298272933,-1.13441010069807,8.80916688873006,7,"Q"
32.6422969810665,6.43534443341196,-0.794849969134663,10.8775854600846,8,"G"
28.459583199583,41.5546084182773,3.92650943908601,10.5932782053762,7,"A"
33.2005379372276,9.62864882312715,-0.236763615946428,13.7299504476532,7,"A"
27.3424464138225,29.7058901643816,-3.40429748624659,7.3334767172367,6,"Q"
31.9950072700158,105.263379198055,-3.72802394658339,11.6939909082684,1,"C"
28.6388155212626,42.1813472335167,-1.89583211319121,9.64169361029299,6,"T"
25.5675883847289,35.2307971368048,3.39087352260048,7.93713823559376,4,"H"
31.5225991257466,73.2159517297076,3.12388058434444,7.90052707787359,8,"P"
27.4342576903291,0.887178547260971,-3.09899466873233,12.8527237081653,10,"O"
32.636871538125,9.93889165576547,-1.48735553248204,11.5288534717567,7,"X"
28.717135922052,74.0751259025268,-1.08606037259441,7.97223454099952,8,"L"
30.149886556901,5.52923028065907,0.157169640895717,6.63726896613112,7,"V"
26.6042253002524,64.6561489402692,0.630553216368868,12.0469372174408,7,"R"
28.4493560157716,1.50476553562555,-0.677483692422313,7.18498769258753,6,"P"
27.6439293893054,14.9875710625201,0.324786677599037,9.77716654081461,1,"V"
29.7699376055971,19.486077404581,0.447984381197668,4.50724158019483,6,"E"
30.4139731870964,57.8207899977393,-3.52578639251099,6.87427295062717,4,"B"
29.9532557907514,3.23138225823641,0.351171320793459,6.27327249487341,8,"P"
32.3327087052166,50.1295288254447,-0.635431504595976,9.56166280429204,10,"N"
34.2670386633836,34.4384212406788,0.512518790326736,9.62200427049158,7,"T"
29.842581700068,6.10221704786604,-1.57723137510796,12.6110663565291,8,"F"
25.6830976088531,43.9828281638153,-1.61808675354273,9.80126775126482,7,"K"
